value,count,m2,km2,Seca,Fire,Queima,Year
10,733546,660191400,660.1913999999999,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2010
10,748857,673971300,673.9712999999999,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2005
10,769488,692539200,692.5391999999999,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2001
10,913319,821987100,821.9870999999999,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2002
10,969460,872514000,872.514,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2003
10,989415,890473500,890.4735,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2004
10,1039052,935146800,935.1468,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2008
10,1047185,942466500,942.4665,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2007
10,1124014,1011612600,1011.6125999999999,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2012
10,1134995,1021495500,1021.4955,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2015
10,1169783,1052804700,1052.8047,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2006
10,1196888,1077199200,1077.1992,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2014
10,1314607,1183146300,1183.1462999999999,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2009
10,1328121,1195308900,1195.3089,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2013
10,1340355,1206319500,1206.3194999999998,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2020
10,1341512,1207360800,1207.3608,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2011
10,1350589,1215530100,1215.5301,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2016
10,1359336,1223402400,1223.4024,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2017
10,1581785,1423606500,1423.6064999999999,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2019
10,1612114,1450902600,1450.9026,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2018
10,1660195,1494175500,1494.1754999999998,Sem Seca,Risco de incêndio acima da média,Sem Queimada,2021
11,986,887400,0.8874,Seca Leve,Risco de incêndio alto,Sem Queimada,2019
11,3211,2889900,2.8899,Seca Leve,Risco de incêndio alto,Sem Queimada,2013
11,5717,5145300,5.1453,Seca Leve,Risco de incêndio alto,Sem Queimada,2021
11,5766,5189400,5.1894,Seca Leve,Risco de incêndio alto,Sem Queimada,2020
11,10046,9041400,9.0414,Seca Leve,Risco de incêndio alto,Sem Queimada,2009
11,16495,14845500,14.8455,Seca Leve,Risco de incêndio alto,Sem Queimada,2014
11,17512,15760800,15.7608,Seca Leve,Risco de incêndio alto,Sem Queimada,2018
11,35350,31815000,31.814999999999998,Seca Leve,Risco de incêndio alto,Sem Queimada,2016
11,45677,41109300,41.1093,Seca Leve,Risco de incêndio alto,Sem Queimada,2011
11,60488,54439200,54.4392,Seca Leve,Risco de incêndio alto,Sem Queimada,2012
11,87542,78787800,78.78779999999999,Seca Leve,Risco de incêndio alto,Sem Queimada,2015
11,110914,99822600,99.8226,Seca Leve,Risco de incêndio alto,Sem Queimada,2017
11,111533,100379700,100.3797,Seca Leve,Risco de incêndio alto,Sem Queimada,2010
11,118665,106798500,106.79849999999999,Seca Leve,Risco de incêndio alto,Sem Queimada,2002
11,148939,134045100,134.0451,Seca Leve,Risco de incêndio alto,Sem Queimada,2006
11,199542,179587800,179.5878,Seca Leve,Risco de incêndio alto,Sem Queimada,2008
11,205368,184831200,184.8312,Seca Leve,Risco de incêndio alto,Sem Queimada,2003
11,240523,216470700,216.4707,Seca Leve,Risco de incêndio alto,Sem Queimada,2004
11,254521,229068900,229.06889999999999,Seca Leve,Risco de incêndio alto,Sem Queimada,2007
11,258975,233077500,233.0775,Seca Leve,Risco de incêndio alto,Sem Queimada,2001
11,339811,305829900,305.8299,Seca Leve,Risco de incêndio alto,Sem Queimada,2005
12,113,101700,0.1017,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2013
12,139,125100,0.1251,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2019
12,847,762300,0.7623,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2014
12,929,836100,0.8361,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2009
12,1055,949500,0.9495,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2020
12,1527,1374300,1.3742999999999999,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2021
12,1559,1403100,1.4031,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2011
12,2097,1887300,1.8873,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2018
12,2619,2357100,2.3571,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2012
12,4616,4154400,4.1544,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2016
12,12169,10952100,10.9521,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2010
12,13516,12164400,12.164399999999999,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2015
12,15932,14338800,14.338799999999999,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2017
12,16272,14644800,14.6448,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2002
12,17974,16176600,16.1766,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2006
12,21994,19794600,19.7946,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2008
12,29913,26921700,26.921699999999998,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2003
12,32810,29529000,29.529,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2007
12,38625,34762500,34.762499999999996,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2004
12,65968,59371200,59.371199999999995,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2001
12,69866,62879400,62.8794,Seca Moderada,Risco de incêndio muito alto,Sem Queimada,2005
13,0,0,0,Seca Severa,Risco de incêndio extremo,Sem Queimada,2011
13,0,0,0,Seca Severa,Risco de incêndio extremo,Sem Queimada,2013
13,0,0,0,Seca Severa,Risco de incêndio extremo,Sem Queimada,2019
13,13,11700,0.0117,Seca Severa,Risco de incêndio extremo,Sem Queimada,2012
13,22,19800,0.019799999999999998,Seca Severa,Risco de incêndio extremo,Sem Queimada,2014
13,30,27000,0.027,Seca Severa,Risco de incêndio extremo,Sem Queimada,2020
13,38,34200,0.0342,Seca Severa,Risco de incêndio extremo,Sem Queimada,2021
13,53,47700,0.0477,Seca Severa,Risco de incêndio extremo,Sem Queimada,2009
13,105,94500,0.0945,Seca Severa,Risco de incêndio extremo,Sem Queimada,2018
13,288,259200,0.2592,Seca Severa,Risco de incêndio extremo,Sem Queimada,2010
13,680,612000,0.612,Seca Severa,Risco de incêndio extremo,Sem Queimada,2002
13,687,618300,0.6183,Seca Severa,Risco de incêndio extremo,Sem Queimada,2008
13,806,725400,0.7253999999999999,Seca Severa,Risco de incêndio extremo,Sem Queimada,2016
13,1179,1061100,1.0611,Seca Severa,Risco de incêndio extremo,Sem Queimada,2003
13,1189,1070100,1.0701,Seca Severa,Risco de incêndio extremo,Sem Queimada,2017
13,1570,1413000,1.413,Seca Severa,Risco de incêndio extremo,Sem Queimada,2015
13,1614,1452600,1.4526,Seca Severa,Risco de incêndio extremo,Sem Queimada,2006
13,1921,1728900,1.7288999999999999,Seca Severa,Risco de incêndio extremo,Sem Queimada,2007
13,2603,2342700,2.3427,Seca Severa,Risco de incêndio extremo,Sem Queimada,2004
13,2786,2507400,2.5074,Seca Severa,Risco de incêndio extremo,Sem Queimada,2005
13,6483,5834700,5.8347,Seca Severa,Risco de incêndio extremo,Sem Queimada,2001
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2002
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2003
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2004
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2009
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2010
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2011
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2012
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2013
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2014
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2015
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2016
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2018
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2019
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2020
14,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2021
14,3,2700,0.0026999999999999997,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2017
14,6,5400,0.005399999999999999,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2001
14,7,6300,0.0063,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2005
14,17,15300,0.0153,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2008
14,18,16200,0.0162,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2007
14,24,21600,0.021599999999999998,Seca Extrema,Risco de incêndio extremamente alto,Sem Queimada,2006
20,109093,98183700,98.1837,Sem Seca,Risco de incêndio acima da média,Com Queimada,2021
20,138919,125027100,125.02709999999999,Sem Seca,Risco de incêndio acima da média,Com Queimada,2018
20,194814,175332600,175.33259999999999,Sem Seca,Risco de incêndio acima da média,Com Queimada,2019
20,196830,177147000,177.147,Sem Seca,Risco de incêndio acima da média,Com Queimada,2017
20,258089,232280100,232.28009999999998,Sem Seca,Risco de incêndio acima da média,Com Queimada,2007
20,260061,234054900,234.0549,Sem Seca,Risco de incêndio acima da média,Com Queimada,2005
20,272996,245696400,245.69639999999998,Sem Seca,Risco de incêndio acima da média,Com Queimada,2006
20,289209,260288100,260.2881,Sem Seca,Risco de incêndio acima da média,Com Queimada,2008
20,312176,280958400,280.9584,Sem Seca,Risco de incêndio acima da média,Com Queimada,2004
20,336445,302800500,302.8005,Sem Seca,Risco de incêndio acima da média,Com Queimada,2003
20,340542,306487800,306.4878,Sem Seca,Risco de incêndio acima da média,Com Queimada,2011
20,363310,326979000,326.979,Sem Seca,Risco de incêndio acima da média,Com Queimada,2016
20,394677,355209300,355.2093,Sem Seca,Risco de incêndio acima da média,Com Queimada,2015
20,400873,360785700,360.78569999999996,Sem Seca,Risco de incêndio acima da média,Com Queimada,2001
20,416143,374528700,374.52869999999996,Sem Seca,Risco de incêndio acima da média,Com Queimada,2020
20,437998,394198200,394.1982,Sem Seca,Risco de incêndio acima da média,Com Queimada,2009
20,439504,395553600,395.55359999999996,Sem Seca,Risco de incêndio acima da média,Com Queimada,2013
20,491328,442195200,442.1952,Sem Seca,Risco de incêndio acima da média,Com Queimada,2012
20,512850,461565000,461.565,Sem Seca,Risco de incêndio acima da média,Com Queimada,2014
20,596566,536909400,536.9094,Sem Seca,Risco de incêndio acima da média,Com Queimada,2002
20,612227,551004300,551.0043,Sem Seca,Risco de incêndio acima da média,Com Queimada,2010
21,554,498600,0.4986,Seca Leve,Risco de incêndio alto,Com Queimada,2019
21,1654,1488600,1.4886,Seca Leve,Risco de incêndio alto,Com Queimada,2021
21,7110,6399000,6.399,Seca Leve,Risco de incêndio alto,Com Queimada,2013
21,7308,6577200,6.5771999999999995,Seca Leve,Risco de incêndio alto,Com Queimada,2018
21,13690,12321000,12.321,Seca Leve,Risco de incêndio alto,Com Queimada,2020
21,14472,13024800,13.024799999999999,Seca Leve,Risco de incêndio alto,Com Queimada,2009
21,22850,20565000,20.564999999999998,Seca Leve,Risco de incêndio alto,Com Queimada,2016
21,46541,41886900,41.8869,Seca Leve,Risco de incêndio alto,Com Queimada,2011
21,50066,45059400,45.0594,Seca Leve,Risco de incêndio alto,Com Queimada,2014
21,80066,72059400,72.0594,Seca Leve,Risco de incêndio alto,Com Queimada,2017
21,88947,80052300,80.0523,Seca Leve,Risco de incêndio alto,Com Queimada,2012
21,111002,99901800,99.9018,Seca Leve,Risco de incêndio alto,Com Queimada,2015
21,117562,105805800,105.80579999999999,Seca Leve,Risco de incêndio alto,Com Queimada,2002
21,142709,128438100,128.4381,Seca Leve,Risco de incêndio alto,Com Queimada,2006
21,157673,141905700,141.9057,Seca Leve,Risco de incêndio alto,Com Queimada,2004
21,162443,146198700,146.1987,Seca Leve,Risco de incêndio alto,Com Queimada,2007
21,183129,164816100,164.8161,Seca Leve,Risco de incêndio alto,Com Queimada,2008
21,187839,169055100,169.05509999999998,Seca Leve,Risco de incêndio alto,Com Queimada,2003
21,251524,226371600,226.3716,Seca Leve,Risco de incêndio alto,Com Queimada,2001
21,273956,246560400,246.5604,Seca Leve,Risco de incêndio alto,Com Queimada,2010
21,275207,247686300,247.6863,Seca Leve,Risco de incêndio alto,Com Queimada,2005
22,6,5400,0.005399999999999999,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2019
22,60,54000,0.054,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2021
22,229,206100,0.20609999999999998,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2018
22,233,209700,0.2097,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2009
22,279,251100,0.2511,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2013
22,620,558000,0.5579999999999999,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2016
22,1137,1023300,1.0232999999999999,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2014
22,1241,1116900,1.1169,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2020
22,2507,2256300,2.2563,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2011
22,10883,9794700,9.794699999999999,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2012
22,13939,12545100,12.5451,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2017
22,14566,13109400,13.109399999999999,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2002
22,19775,17797500,17.7975,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2007
22,23344,21009600,21.0096,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2006
22,33357,30021300,30.0213,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2015
22,33921,30528900,30.5289,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2010
22,36265,32638500,32.6385,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2004
22,42284,38055600,38.0556,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2008
22,47155,42439500,42.439499999999995,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2003
22,54451,49005900,49.0059,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2001
22,79670,71703000,71.703,Seca Moderada,Risco de incêndio muito alto,Com Queimada,2005
23,0,0,0,Seca Severa,Risco de incêndio extremo,Com Queimada,2009
23,0,0,0,Seca Severa,Risco de incêndio extremo,Com Queimada,2011
23,0,0,0,Seca Severa,Risco de incêndio extremo,Com Queimada,2013
23,0,0,0,Seca Severa,Risco de incêndio extremo,Com Queimada,2018
23,0,0,0,Seca Severa,Risco de incêndio extremo,Com Queimada,2019
23,0,0,0,Seca Severa,Risco de incêndio extremo,Com Queimada,2021
23,4,3600,0.0036,Seca Severa,Risco de incêndio extremo,Com Queimada,2020
23,33,29700,0.029699999999999997,Seca Severa,Risco de incêndio extremo,Com Queimada,2014
23,46,41400,0.0414,Seca Severa,Risco de incêndio extremo,Com Queimada,2012
23,129,116100,0.1161,Seca Severa,Risco de incêndio extremo,Com Queimada,2017
23,197,177300,0.17729999999999999,Seca Severa,Risco de incêndio extremo,Com Queimada,2016
23,698,628200,0.6282,Seca Severa,Risco de incêndio extremo,Com Queimada,2010
23,706,635400,0.6354,Seca Severa,Risco de incêndio extremo,Com Queimada,2002
23,955,859500,0.8594999999999999,Seca Severa,Risco de incêndio extremo,Com Queimada,2006
23,979,881100,0.8811,Seca Severa,Risco de incêndio extremo,Com Queimada,2003
23,1058,952200,0.9521999999999999,Seca Severa,Risco de incêndio extremo,Com Queimada,2004
23,1576,1418400,1.4183999999999999,Seca Severa,Risco de incêndio extremo,Com Queimada,2007
23,1679,1511100,1.5110999999999999,Seca Severa,Risco de incêndio extremo,Com Queimada,2015
23,2072,1864800,1.8648,Seca Severa,Risco de incêndio extremo,Com Queimada,2005
23,2405,2164500,2.1645,Seca Severa,Risco de incêndio extremo,Com Queimada,2008
23,3876,3488400,3.4884,Seca Severa,Risco de incêndio extremo,Com Queimada,2001
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2001
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2003
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2004
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2006
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2007
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2009
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2010
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2011
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2012
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2013
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2014
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2015
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2016
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2017
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2018
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2019
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2020
24,0,0,0,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2021
24,1,900,9e-4,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2005
24,2,1800,0.0018,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2002
24,19,17100,0.0171,Seca Extrema,Risco de incêndio extremamente alto,Com Queimada,2008
